title;community;id;autores
Plausible reasoning from spatial observations;6;1301.2285v1;Jerome Lang, Philippe Muller
A Monte-Carlo Algorithm for Dempster-Shafer Belief;6;1303.5757v1;Nic Wilson
The Computational Complexity of Dominance and Consistency in CP-Nets;6;1401.3453v1;Judy Goldsmith, Jerome Lang, Miroslaw Truszczyski, Nic Wilson
The Assumptions Behind Dempster's Rule;6;1303.1518v1;Nic Wilson
Generating Graphoids from Generalised Conditional Probability;6;1302.6852v1;Nic Wilson
Rules, Belief Functions and Default Logic;6;1304.1134v1;Nic Wilson
Order-of-Magnitude Influence Diagrams;6;1202.3745v1;Radu Marinescu, Nic Wilson
New Results on Equilibria in Strategic Candidacy;6;1306.1849v2;Jérôme Lang, Nicolas Maudet, Maria Polukarov, Alice Cohen-Hadria
Penalty logic and its Link with Dempster-Shafer Theory;6;1302.6804v1;Florence Dupin de Saint-Cyr, Jerome Lang, Thomas Schiex
Syntax-based Default Reasoning as Probabilistic Model-based Diagnosis;6;1302.6827v1;Jerome Lang
Possibilistic decreasing persistence;6;1303.1510v1;Dimiter Driankov, Jerome Lang
Group Activity Selection Problem;6;1401.8151v1;Andreas Darmann, Edith Elkind, Sascha Kurz, Jérôme Lang, Joachim Schauer, Gerhard Woeginger
A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;6;1303.5727v1;Jerome Lang, Didier Dubois, Henri Prade
Possibility and Necessity Functions over Non-classical Logics;6;1302.6788v1;Philippe Besnard, Jerome Lang
The Complexity of Plan Existence and Evaluation in Probabilistic Domains;6;1302.1540v1;Judy Goldsmith, Michael L. Littman, Martin Mundhenk
Building a Stochastic Dynamic Model of Application Use;6;1301.3859v1;Peter J. Gorniak, David L. Poole
A Dynamic Approach to Probabilistic Inference;6;1304.1100v1;Michael C. Horsch, David L. Poole
Solving Asymmetric Decision Problems with Influence Diagrams;6;1302.6840v1;Runping Qi, Nevin Lianwen Zhang, David L. Poole
Exploring Localization in Bayesian Networks for Large Expert Systems;6;1303.5438v1;Yang Xiang, David L. Poole, Michael P. Beddoes
Incremental computation of the value of perfect information in stepwise-decomposable influence diagrams;6;1303.1502v1;Nevin Lianwen Zhang, Runping Qi, David L. Poole
What is an Optimal Diagnosis?;6;1304.1087v1;David L. Poole, Gregory M. Provan
Sidestepping the Triangulation Problem in Bayesian Net Computations;6;1303.5440v1;Nevin Lianwen Zhang, David L. Poole
High Level Path Planning with Uncertainty;6;1303.5740v1;Runping Qi, David L. Poole
The use of conflicts in searching Bayesian networks;6;1303.1497v1;David L. Poole
Representing Bayesian Networks within Probabilistic Horn Abduction;6;1303.5738v1;David L. Poole
Probabilistic Arc Consistency: A Connection between Constraint Reasoning and Probabilistic Reasoning;6;1301.3864v1;Michael C. Horsch, Bill Havens
A Method for Speeding Up Value Iteration in Partially Observable Markov Decision Processes;6;1301.6751v1;Nevin Lianwen Zhang, Stephen S. Lee, Weihong Zhang
Fast Value Iteration for Goal-Directed Markov Decision Processes;6;1302.1575v1;Nevin Lianwen Zhang, Weihong Zhang
Incremental Pruning: A Simple, Fast, Exact Method for Partially Observable Markov Decision Processes;6;1302.1525v1;Anthony R. Cassandra, Michael L. Littman, Nevin Lianwen Zhang
Region-Based Approximations for Planning in Stochastic Domains;6;1302.1573v1;Nevin Lianwen Zhang, Wenju Liu
Independence of Causal Influence and Clique Tree Propagation;6;1302.1574v1;Nevin Lianwen Zhang, Li Yan
Inter-causal Independence and Heterogeneous Factorization;6;1302.6855v1;Nevin Lianwen Zhang, David L Poole
"Possibilistic Constraint Satisfaction Problems or ""How to handle soft constraints?""";6;1303.5427v1;Thomas Schiex
Bounds Arc Consistency for Weighted CSPs;6;1401.3481v1;Matthias Zytnicki, Christine Gaspin, Simon de Givry, Thomas Schiex
From influence diagrams to multi-operator cluster DAGs;6;1206.6844v1;Cedric Pralet, Thomas Schiex, Gerard Verfaillie
Ending-based Strategies for Part-of-speech Tagging;6;1302.6777v1;Greg Adams, Beth Millar, Eric Neufeld, Tim Philip
Probabilistic Semantics and Defaults;6;1304.2370v1;Eric Neufeld, David L Poole
Exploring Parallelism in Learning Belief Networks;6;1302.1529v1;TongSheng Chu, Yang Xiang
Arguments using ontological and causal knowledge;6;1401.4144v1;Philippe Besnard, Marie-Odile Cordier, Yves Moinard
Learning Belief Networks in Domains with Recursively Embedded Pseudo Independent Submodels;6;1302.1549v1;Jun Hu, Yang Xiang
A Robust Quantum Random Access Memory;6;1201.2250v1;Fang-Yu Hong, Yang Xiang, Zhi-Yan Zhu, Li-zhen Jiang, Liang-neng Wu
Learning is planning: near Bayes-optimal reinforcement learning via Monte-Carlo tree search;6;1202.3699v1;John Asmuth, Michael L. Littman
A Bayesian Sampling Approach to Exploration in Reinforcement Learning;6;1205.2664v1;John Asmuth, Lihong Li, Michael L. Littman, Ali Nouri, David Wingate
CORL: A Continuous-state Offset-dynamics Reinforcement Learner;6;1206.3231v1;Emma Brunskill, Bethany Leffler, Lihong Li, Michael L. Littman, Nicholas Roy
Exploring compact reinforcement-learning representations with linear regression;6;1205.2606v1;Thomas J. Walsh, Istvan Szita, Carlos Diuk, Michael L. Littman
Incremental Model-based Learners With Formal Learning-Time Guarantees;6;1206.6870v1;Alexander L. Strehl, Lihong Li, Michael L. Littman
A Polynomial-time Nash Equilibrium Algorithm for Repeated Stochastic Games;6;1206.3277v1;Enrique Munoz de Cote, Michael L. Littman
Graphical Models for Game Theory;6;1301.2281v2;Michael Kearns, Michael L. Littman, Satinder Singh
An Efficient Optimal-Equilibrium Algorithm for Two-player Game Trees;6;1206.6855v1;Michael L. Littman, Nishkam Ravi, Arjun Talwar, Martin Zinkevich
Reversible Jump MCMC Simulated Annealing for Neural Networks;6;1301.3833v1;Christophe Andrieu, Nando de Freitas, Arnaud Doucet
Bayesian Multi-Scale Optimistic Optimization;6;1402.7005v1;Ziyu Wang, Babak Shakibi, Lin Jin, Nando de Freitas
Predicting Parameters in Deep Learning;6;1306.0543v2;Misha Denil, Babak Shakibi, Laurent Dinh, Marc'Aurelio Ranzato, Nando de Freitas
Exploiting correlation and budget constraints in Bayesian multi-armed bandit optimization;6;1303.6746v4;Matthew W. Hoffman, Bobak Shahriari, Nando de Freitas
Theoretical Analysis of Bayesian Optimisation with Unknown Gaussian Process Hyper-Parameters;6;1406.7758v1;Ziyu Wang, Nando de Freitas
Learning about individuals from group statistics;6;1207.1393v1;Hendrik Kuck, Nando de Freitas
Regret Bounds for Deterministic Gaussian Process Bandits;6;1203.2177v1;Nando de Freitas, Alex Smola, Masrour Zoghi
Distributed Parameter Estimation in Probabilistic Graphical Models;6;1406.3070v1;Yariv Dror Mizrahi, Misha Denil, Nando de Freitas
A Deep Architecture for Semantic Parsing;6;1404.7296v1;Edward Grefenstette, Phil Blunsom, Nando de Freitas, Karl Moritz Hermann
Rao-Blackwellised Particle Filtering for Dynamic Bayesian Networks;6;1301.3853v1;Arnaud Doucet, Nando de Freitas, Kevin Murphy, Stuart Russell
Adaptive Hamiltonian and Riemann Manifold Monte Carlo Samplers;6;1302.6182v1;ziyu wang, Shakir Mohamed, Nando de Freitas
Variational MCMC;6;1301.2266v1;Nando de Freitas, Pedro Hojen-Sorensen, Michael I. Jordan, Stuart Russell
Large-Flip Importance Sampling;6;1206.5239v1;Firas Hamze, Nando de Freitas
Herded Gibbs Sampling;6;1301.4168v2;Luke Bornn, Yutian Chen, Nando de Freitas, Mareija Eskelin, Jing Fang, Max Welling
Intracluster Moves for Constrained Discrete-Space MCMC;6;1203.3484v1;Firas Hamze, Nando de Freitas
Toward Practical N2 Monte Carlo: the Marginal Particle Filter;6;1207.1396v1;Mike Klaas, Nando de Freitas, Arnaud Doucet
Bayesian Optimization in a Billion Dimensions via Random Embeddings;6;1301.1942v2;Ziyu Wang, Frank Hutter, Masrour Zoghi, David Matheson, Nando de Freitas
New inference strategies for solving Markov Decision Processes using reversible jump MCMC;6;1205.2643v1;Matthias Hoffman, Hendrik Kueck, Nando de Freitas, Arnaud Doucet
Nonparametric Bayesian Logic;6;1207.1375v1;Peter Carbonetto, Jacek Kisynski, Nando de Freitas, David L Poole
Exponential Regret Bounds for Gaussian Process Bandits with Deterministic Observations;6;1206.6457v1;Nando de Freitas, Alex Smola, Masrour Zoghi
Decentralized, Adaptive, Look-Ahead Particle Filtering;6;1203.2394v1;Mohamed Osama Ahmed, Pouyan T. Bibalan, Nando de Freitas, Simon Fauvel
Asymptotic Efficiency of Deterministic Estimators for Discrete  Energy-Based Models: Ratio Matching and Pseudolikelihood;6;1202.3746v1;Benjamin Marlin, Nando de Freitas
Eccentricity distributions in nucleus-nucleus collisions;6;1405.6595v2;Li Yan, Jean-Yves Ollitrault, Arthur M. Poskanzer
Non linearities in the harmonic spectrum of heavy ion collisions with ideal and viscous hydrodynamics;6;1206.1905v2;Derek Teaney, Li Yan
LP-rounding Algorithms for the Fault-Tolerant Facility Placement Problem;6;1205.1281v5;Li Yan, Marek Chrobak
Constraint Processing in Lifted Probabilistic Inference;6;1205.2635v1;Jacek Kisynski, David L Poole
Symmetric Collaborative Filtering Using the Noisy Sensor Model;6;1301.2309v1;Rita Sharma, David L Poole
Seeing the Forest Despite the Trees: Large Scale Spatial-Temporal Decision Making;6;1205.2651v1;Mark Crowley, John Nelson, David L Poole
